ms,valve_a_pct,valve_b_pct,q_des,pid_u,tension_0x2B,tension_0x2A
1,50.62635722737129,49.37364277262871,12.362313699744082,1.2527144547425695,2.7974002770139883,2.7542948452713096,-0.0
33,50.634598769755364,49.365401230244636,12.362313699744082,1.2691975395107309,2.7973192691432747,2.7542948452713096,-0.0
67,50.64284031213945,49.35715968786055,12.362313699744082,1.2856806242788918,2.733752838490538,2.741133015463131,-0.0
100,50.651081854523525,49.348918145476475,12.362313699744082,1.3021637090470535,2.733752838490538,2.724314112588023,-0.0
133,50.65932339690761,49.34067660309239,12.362313699744082,1.3186467938152147,2.654355708246935,2.6569906898901405,-0.0
167,50.66756493929169,49.33243506070831,12.362313699744082,1.3351298785833756,2.611050642668513,2.6569906898901405,-0.0
200,50.67580648167577,49.32419351832423,12.362313699744082,1.3516129633515375,2.6008193329033977,2.627817506683344,-0.0
233,50.68404802405985,49.31595197594015,12.362313699744082,1.3680960481196984,2.6008193329033977,2.62457452156281,-0.0
267,50.69228956644393,49.30771043355607,12.362313699744082,1.3845791328878598,2.600536428631121,2.6252797623834887,-0.0
300,50.70053110882801,49.29946889117199,12.362313699744082,1.401062217656021,2.600474375622348,2.6252797623834887,-0.0
333,50.708772651212094,49.291227348787906,12.362313699744082,1.417545302424182,2.6010698908108565,2.625945770573405,-0.0
367,50.71701419359617,49.28298580640383,12.362313699744082,1.4340283871923436,2.6010698908108565,2.625218991985128,-0.0
400,50.725255735980255,49.274744264019745,12.362313699744082,1.4505114719605046,2.602436039447469,2.625663532773989,-0.0
433,50.73349727836433,49.26650272163567,12.362313699744082,1.4669945567286662,2.602191281261417,2.625663532773989,-0.0
467,50.74173882074842,49.25826117925158,12.362313699744082,1.4834776414968274,2.602076625213996,2.626400341446513,-0.0
500,50.749980363132494,49.250019636867506,12.362313699744082,1.4999607262649886,2.602076625213996,2.6254092682480823,-0.0
533,50.75822190551658,49.24177809448342,12.362313699744082,1.51644381103315,2.6025912802992806,2.6254371964671046,-0.0
567,50.766463447900655,49.233536552099345,12.362313699744082,1.5329268958013116,2.6019405613071274,2.625486397522482,-0.0
600,50.77470499028474,49.22529500971526,12.362313699744082,1.549409980569472,2.601556841489576,2.625486397522482,-0.0
633,50.79012720183302,49.20987279816698,12.362313699744082,1.5802544036660442,2.601556841489576,2.6247696459149505,-0.0
667,51.394244527461865,48.605755472538135,12.540322766606367,2.7884890549237316,2.6018970174003035,2.6250041421383354,-0.0
700,51.807970220363224,48.192029779636776,20.563629029674416,3.61594044072645,2.601760967580683,2.6250041421383354,-0.0
733,51.22879068602485,48.77120931397515,20.563629029674416,2.457581372049706,2.5918362210978247,2.6251009298146966,-0.0
767,51.242499771907546,48.757500228092454,20.563629029674416,2.48499954381509,2.590659247485463,2.6138332615141535,-0.0
800,51.256208857790234,48.743791142209766,20.563629029674416,2.512417715580474,2.590659247485463,2.608865357384947,-0.0
833,51.26991794367293,48.73008205632707,20.563629029674416,2.5398358873458586,2.5877060878155786,2.6099235211753022,-0.0
867,51.28362702955562,48.71637297044438,20.563629029674416,2.5672540591112423,2.589988752484611,2.6099235211753022,-0.0
900,51.29733611543831,48.70266388456169,20.563629029674416,2.5946722308766277,2.5895644387259216,2.6093382971196695,-0.0
933,51.31104520132101,48.68895479867899,20.563629029674416,2.6220904026420113,2.5895644387259216,2.6093821713420886,-0.0
967,51.324754287203696,48.675245712796304,20.563629029674416,2.649508574407396,2.591484251036088,2.6092730613512134,-0.0
1000,51.33846337308639,48.66153662691361,20.563629029674416,2.676926746172779,2.590805350097532,2.6092730613512134,-0.0
1033,51.35217245896908,48.64782754103092,20.563629029674416,2.7043449179381636,2.5919281992845895,2.609742956906505,-0.0
1067,51.365881544851774,48.634118455148226,20.563629029674416,2.731763089703548,2.5919281992845895,2.6095930984917524,-0.0
1101,51.37959063073447,48.62040936926553,20.563629029674416,2.7591812614689317,2.592821408739337,2.611817060156634,-0.0
1133,51.39329971661716,48.60670028338284,20.563629029674416,2.7865994332343162,2.5960059865611087,2.611817060156634,-0.0
1167,51.40700880249985,48.59299119750015,20.563629029674416,2.814017604999701,2.5989571220649292,2.6154996734663403,-0.0
1200,51.42071788838254,48.57928211161746,20.563629029674416,2.841435776765085,2.5989571220649292,2.616658197710682,-0.0
1233,51.434426974265236,48.565573025734764,20.563629029674416,2.868853948530469,2.6011378159345684,2.618237239935107,-0.0
1267,51.448136060147924,48.551863939852076,20.563629029674416,2.8962721202958535,2.6012626852354868,2.618237239935107,-0.0
1300,51.46184514603062,48.53815485396938,20.563629029674416,2.9236902920612367,2.601812645268947,2.6196362641468975,-0.0
1333,51.475554231913314,48.524445768086686,20.563629029674416,2.9511084638266216,2.601812645268947,2.6190755971732584,-0.0
1367,51.489263317796,48.510736682204,20.563629029674416,2.9785266355920057,2.6027111123137163,2.6196362641468975,-0.0
1400,51.5029724036787,48.4970275963213,20.563629029674416,3.00594480735739,2.602490736341217,2.6196362641468975,-0.0
1433,51.516681489561385,48.483318510438615,20.563629029674416,3.0333629791227743,2.6027932427290477,2.6205161299827515,-0.0
1467,51.53039057544408,48.46960942455592,20.563629029674416,3.060781150888159,2.6027932427290477,2.6200434661847223,-0.0
1500,51.54409966132677,48.45590033867323,20.563629029674416,3.088199322653542,2.603613045862823,2.6206044439921015,-0.0
1533,51.557808747209464,48.442191252790536,20.563629029674416,3.1156174944189265,2.603416846498318,2.6206044439921015,-0.0
1567,51.53767860103454,48.46232139896546,20.563629029674416,3.075357202069084,2.6037380934457963,2.6214193946372064,-0.0
1600,50.01061500385926,49.98938499614074,20.543271461824617,0.021230007718518795,2.6037380934457963,2.6210642684589054,-0.0
1633,49.03077184959192,50.96922815040808,0.097527252852835,-1.9384563008161602,2.604421941476286,2.6210101397095658,-0.0
1667,50.56203829475784,49.43796170524216,0.097527252852835,1.1240765895156817,2.604479846498151,2.6210101397095658,-0.0
1700,50.56210331292576,49.43789668707424,0.097527252852835,1.1242066258515184,2.605696012030645,2.621876112129325,-0.0
1733,50.56216833109368,49.43783166890632,0.097527252852835,1.1243366621873552,2.605696012030645,2.6212868635006448,-0.0
1767,50.5622333492616,49.4377666507384,0.097527252852835,1.124466698523192,2.6036617776210216,2.6207861366879714,-0.0
1800,50.56229836742951,49.43770163257049,0.097527252852835,1.1245967348590287,2.605425472782936,2.6207861366879714,-0.0
1834,50.562363385597436,49.437636614402564,0.097527252852835,1.1247267711948654,2.6028716630491306,2.6206650542288124,-0.0
1867,50.56242840376535,49.43757159623465,0.097527252852835,1.1248568075307022,2.6028745199583003,2.6181245479125397,-0.0
1900,50.56249342193327,49.43750657806673,0.097527252852835,1.124986843866539,2.6028745199583003,2.6180559563304855,-0.0
1933,50.562558440101185,49.437441559898815,0.097527252852835,1.1251168802023757,2.602762818313195,2.618152215868238,-0.0
1967,50.56262345826911,49.43737654173089,0.097527252852835,1.1252469165382124,2.6031579487261394,2.618152215868238,-0.0
2000,50.562688476437025,49.437311523562975,0.097527252852835,1.1253769528740492,2.603299251828995,2.6186358995176082,-0.0
2033,50.56275349460494,49.43724650539506,0.097527252852835,1.125506989209886,2.603299251828995,2.6183581541730216,-0.0
2067,50.562818512772864,49.437181487227136,0.097527252852835,1.1256370255457226,2.6039970777726222,2.6184626458090654,-0.0
2100,50.56288353094078,49.43711646905922,0.097527252852835,1.1257670618815594,2.603610044831527,2.6184626458090654,-0.0
2133,50.5629485491087,49.4370514508913,0.097527252852835,1.1258970982173961,2.6039178919295107,2.6186521879801092,-0.0
2167,50.58798587273815,49.41201412726185,0.097527252852835,1.1759717454763068,2.6039178919295107,2.6183581541730216,-0.0
2200,51.730414795842115,48.269585204157885,0.1312740566153581,3.4608295916842287,2.6043894869134765,2.618294453375591,-0.0
2234,52.460909451490686,47.539090548509314,15.258022995524836,4.9218189029813715,2.6038660085794607,2.618294453375591,-0.0
2267,51.34146990090434,48.65853009909566,15.258022995524836,2.6829398018086894,2.60383356440756,2.618987360434876,-0.0
2300,51.35164191613298,48.64835808386702,15.258022995524836,2.703283832265949,2.60383356440756,2.6183745841675687,-0.0
2333,51.3618139313616,48.6381860686384,15.258022995524836,2.7236278627232084,2.604539755207537,2.6188140718458017,-0.0
2367,51.371985946590236,48.628014053409764,15.258022995524836,2.743971893180468,2.604253241557608,2.6188140718458017,-0.0
2400,51.38215796181886,48.61784203818114,15.258022995524836,2.7643159236377266,2.6038224163298813,2.619212863185457,-0.0
2433,51.392329977047496,48.607670022952504,15.258022995524836,2.784659954094986,2.6038224163298813,2.618314053373359,-0.0
2467,51.40250199227612,48.59749800772388,15.258022995524836,2.8050039845522456,2.6017853786724956,2.6170010519411275,-0.0
2500,51.412674007504755,48.587325992495245,15.258022995524836,2.825348015009505,2.5987776946249985,2.6170010519411275,-0.0
2533,51.42284602273338,48.57715397726662,15.258022995524836,2.845692045466765,2.600068874668576,2.617423916678636,-0.0
2567,51.433018037962015,48.566981962037985,15.258022995524836,2.866036075924025,2.600068874668576,2.617443362855655,-0.0
2600,51.44319005319064,48.55680994680936,15.258022995524836,2.8863801063812837,2.6021283123072543,2.6191277915912807,-0.0
2633,51.453362068419274,48.546637931580726,15.258022995524836,2.9067241368385437,2.6021994202726386,2.6191277915912807,-0.0
2667,51.4635340836479,48.5364659163521,15.258022995524836,2.9270681672958037,2.6020389317303243,2.6199224351892987,-0.0
2700,51.473706098876534,48.526293901123466,15.258022995524836,2.9474121977530623,2.6020389317303243,2.61923247349668,-0.0
2733,51.48387811410516,48.51612188589484,15.258022995524836,2.9677562282103223,2.6025557179208882,2.6193615321416033,-0.0
2767,51.49405012933379,48.50594987066621,15.258022995524836,2.988100258667582,2.6022318339067017,2.6193615321416033,-0.0
2800,51.50422214456242,48.49577785543758,15.258022995524836,3.0084442891248417,2.6019679731140313,2.6195511719240683,-0.0
2833,51.512666784128896,48.487333215871104,15.258022995524836,3.0253335682577966,2.6019679731140313,2.619095061759979,-0.0
2867,51.37973448798949,48.62026551201051,15.217588234177054,2.7594689759789737,2.602757676211101,2.619265205903797,-0.0
2900,51.29232060901291,48.70767939098709,13.286752348169404,2.5846412180258267,2.602142447995965,2.619265205903797,-0.0
2933,51.44369135576502,48.55630864423498,13.286752348169404,2.8873827115300306,2.601905012265207,2.619463055364916,-0.0
2967,51.45254919057522,48.54745080942478,13.286752348169404,2.905098381150433,2.6022673896467534,2.6193174059898956,-0.0
3000,51.46140702538542,48.53859297461458,13.286752348169404,2.9228140507708367,2.6022673896467534,2.61925698669542,-0.0
3033,51.47026486019562,48.52973513980438,13.286752348169404,2.940529720391239,2.602210415137905,2.619377971581248,-0.0
3067,51.47912269500582,48.52087730499418,13.286752348169404,2.958245390011642,2.601992387119261,2.619377971581248,-0.0
3100,51.48798052981602,48.51201947018398,13.286752348169404,2.9759610596320436,2.6022866671598655,2.619358359635979,-0.0
3133,51.49683836462622,48.50316163537378,13.286752348169404,2.9936767292524467,2.6022866671598655,2.619240548394727,-0.0
3167,51.50569619943642,48.49430380056358,13.286752348169404,3.0113923988728497,2.602574998637986,2.619325625482668,-0.0
3200,51.51455403424663,48.48544596575337,13.286752348169404,3.0291080684932514,2.60214458977703,2.619325625482668,-0.0
3233,51.52341186905683,48.47658813094317,13.286752348169404,3.0468237381136545,2.6024226154081047,2.6196672733605246,-0.0
3267,51.53226970386703,48.46773029613297,13.286752348169404,3.0645394077340566,2.6024226154081047,2.619353456684077,-0.0
3300,51.54112753867723,48.45887246132277,13.286752348169404,3.08225507735446,2.6028553787566824,2.6193974395388757,-0.0
3333,51.54998537348743,48.45001462651257,13.286752348169404,3.0999707469748627,2.602441894646107,2.6193974395388757,-0.0
3367,51.55884320829763,48.44115679170237,13.286752348169404,3.1176864165952645,2.602436039447469,2.619878294863308,-0.0
3400,51.56770104310783,48.43229895689217,13.286752348169404,3.135402086215668,2.602436039447469,2.6193338450141295,-0.0
3433,51.57655887791803,48.42344112208197,13.286752348169404,3.1531177558360697,2.6032370999064005,2.6197131391603596,-0.0
3467,51.58541671272824,48.41458328727176,13.286752348169404,3.1708334254564723,2.6026054197606743,2.6197131391603596,-0.0
3500,51.59427454753844,48.40572545246156,13.286752348169404,3.188549095076876,2.6025070172118014,2.620159456080791,-0.0
3533,51.60313238234864,48.39686761765136,13.286752348169404,3.206264764697278,2.6025070172118014,2.6193615321416033,-0.0
3567,51.61199021715884,48.38800978284116,13.286752348169404,3.223980434317681,2.6033621204058557,2.619853772941989,-0.0
3600,51.62084805196904,48.37915194803096,13.286752348169404,3.2416961039380827,2.6031142313907845,2.619853772941989,-0.0
3633,51.62970588677924,48.37029411322076,13.286752348169404,3.2594117735584858,2.6026866881923163,2.6200679907693982,-0.0
3667,51.63856372158944,48.36143627841056,13.286752348169404,3.277127443178889,2.6026866881923163,2.619413879316562,-0.0
3700,51.64742155639964,48.35257844360036,13.286752348169404,3.2948431127992905,2.603299251828995,2.6199093083745035,-0.0
3733,51.65627939120985,48.34372060879015,13.286752348169404,3.3125587824196936,2.602751819946724,2.6199093083745035,-0.0
3767,51.66154825655349,48.33845174344651,13.286752348169404,3.323096513106979,2.6022318339067017,2.6200956895379237,-0.0
3800,51.50909846385448,48.49090153614552,13.28463487085972,3.018196927708956,2.6022318339067017,2.619204644223454,-0.0
3833,51.41385327715108,48.58614672284892,11.143490810942328,2.827706554302153,2.6026704056357155,2.6193615321416033,-0.0
3867,51.581688559916714,48.418311440083286,11.143490810942328,3.1633771198334264,2.6023597808601178,2.6193615321416033,-0.0
3900,51.589117553716385,48.410882446283615,11.143490810942328,3.1782351074327697,2.602155727081194,2.6198586772987102,-0.0
3933,51.596546547516056,48.403453452483944,11.143490810942328,3.1930930950321126,2.602155727081194,2.619350139989125,-0.0
3967,51.60397554131573,48.39602445868427,11.143490810942328,3.2079510826314563,2.6026674062340605,2.6194056594083737,-0.0
4000,51.60751256887418,48.39248743112582,11.143490810942328,3.2150251377483543,2.602180143728993,2.6194056594083737,-0.0
4033,50.073509206126566,49.926490793873434,10.897821885447966,0.1470184122531384,2.602155727081194,2.6197245336810715,-0.0
4067,49.07994748758124,50.92005251241876,-9.08682017213578,-1.840105024837525,2.602155727081194,2.619543095589541,-0.0
4100,50.595038440370786,49.404961559629214,-9.08682017213578,1.1900768807415676,2.6024034791911315,2.619296064329659,-0.0
4133,50.58898056031661,49.41101943968339,-9.08682017213578,1.177961120633211,2.6024795968862113,2.6193452370603025,-0.0
4167,50.58292268026243,49.41707731973757,-9.08682017213578,1.1658453605248544,2.6018096473499353,2.6193452370603025,-0.0
4200,50.57686480020825,49.42313519979175,-9.08682017213578,1.1537296004164972,2.6024877372501405,2.6191587917769663,-0.0
4233,50.57080692015407,49.42919307984593,-9.08682017213578,1.1416138403081404,2.6024877372501405,2.6186850536591657,-0.0
4267,50.56474904009989,49.43525095990011,-9.08682017213578,1.129498080199784,2.603334686564985,2.618885864864992,-0.0
4301,50.55869116004571,49.44130883995429,-9.08682017213578,1.1173823200914268,2.603669923532247,2.618885864864992,-0.0
4333,50.55263327999153,49.44736672000847,-9.08682017213578,1.1052665599830704,2.605297299675196,2.620373711402293,-0.0
4367,50.54657539993735,49.45342460006265,-9.08682017213578,1.0931507998747134,2.605297299675196,2.619749053787883,-0.0
4400,50.54051751988318,49.45948248011682,-9.08682017213578,1.0810350397663566,2.607450460293483,2.620076213795461,-0.0
4434,50.534459639829,49.465540360171,-9.08682017213578,1.0689192796579996,2.6070381718098696,2.620076213795461,-0.0
4467,50.52840175977482,49.47159824022518,-9.08682017213578,1.0568035195496432,2.607377131954719,2.6207861366879714,-0.0
4500,50.522343879720644,49.477656120279356,-9.08682017213578,1.044687759441286,2.607377131954719,2.6197737184779157,-0.0
4533,50.51745700653691,49.48254299346309,-9.08682017213578,1.0349140130738137,2.608179758649077,2.6200793876053483,-0.0
4567,50.60808510561226,49.39191489438774,-9.05756255150112,1.216170211224522,2.6077672971858896,2.6200793876053483,-0.0
4601,50.666475547648204,49.333524452351796,-7.756266605197026,1.3329510952964025,2.6071991230960694,2.6203183054868973,-0.0
4634,50.56643361433594,49.43356638566406,-7.756266605197026,1.1328672286718795,2.6071991230960694,2.6197654968758695,-0.0
4667,50.56126276998418,49.43873723001582,-7.756266605197026,1.1225255399683673,2.6080758819212466,2.619958354120899,-0.0
4700,50.55609192563243,49.44390807436757,-7.756266605197026,1.1121838512648545,2.6074586239913047,2.619958354120899,-0.0
4733,50.55092108128067,49.44907891871933,-7.756266605197026,1.1018421625613424,2.607302947447305,2.6204833741241047,-0.0
4767,50.54575023692892,49.45424976307108,-7.756266605197026,1.0915004738578302,2.607302947447305,2.6199142128871684,-0.0
4800,50.54057939257716,49.45942060742284,-7.756266605197026,1.0811587851543174,2.608059548765898,2.6200075455028182,-0.0
4833,50.535408548225405,49.464591451774595,-7.756266605197026,1.0708170964508053,2.6076062932846535,2.6200075455028182,-0.0
4867,50.530237703873645,49.469762296126355,-7.756266605197026,1.060475407747293,2.607237787991801,2.620588137311187,-0.0
4900,50.52506685952189,49.47493314047811,-7.756266605197026,1.0501337190437803,2.607237787991801,2.6200075455028182,-0.0
4933,50.51989601517013,49.48010398482987,-7.756266605197026,1.0397920303402681,2.6078986610582,2.6200956895379237,-0.0
