ms,valve_a_pct,valve_b_pct,q_des,pid_u,tension_0x2B,tension_0x2A
4967,50.51472517081838,49.48527482918162,-7.756266605197026,1.029450341636756,2.607535106811964,2.6200956895379237,-0.0
5000,50.50955432646662,49.49044567353338,-7.756266605197026,1.0191086529332432,2.6071583110836585,2.620543980160623,-0.0
5033,50.50438348211487,49.49561651788513,-7.756266605197026,1.008766964229731,2.6071583110836585,2.620187300572882,-0.0
5067,50.49921263776311,49.50078736223689,-7.756266605197026,0.9984252755262187,2.607595120969329,2.6199993228000236,-0.0
5100,50.494041793411355,49.505958206588645,-7.756266605197026,0.9880835868227061,2.607434276233949,2.6199993228000236,-0.0
5133,50.488870949059596,49.511129050940404,-7.756266605197026,0.9777418981191939,2.6071288124713377,2.6204556692076633,-0.0
5167,50.48370010470784,49.51629989529216,-7.756266605197026,0.9674002094156816,2.6071288124713377,2.620112135889558,-0.0
5200,50.47852926035608,49.52147073964392,-7.756266605197026,0.957058520712169,2.6076062932846535,2.6199110393774014,-0.0
5233,50.47335841600433,49.52664158399567,-7.756266605197026,0.9467168320086568,2.6074149414931065,2.6202691053528495,-0.0
5267,50.46818757165257,49.53181242834743,-7.756266605197026,0.9363751433051445,2.6072539702219952,2.6202691053528495,-0.0
5300,50.46301672730082,49.53698327269918,-7.756266605197026,0.9260334546016319,2.6074586239913047,2.6201203591234443,-0.0
5333,50.45784588294906,49.54215411705094,-7.756266605197026,0.9156917658981196,2.6074586239913047,2.6199306575301358,-0.0
5367,50.452675038597306,49.547324961402694,-7.756266605197026,0.9053500771946074,2.607797809392278,2.620301857194049,-0.0
5400,50.451162080425924,49.548837919574076,-7.756266605197026,0.902324160851843,2.6072977918849154,2.620301857194049,-0.0
5433,52.26082113568634,47.73917886431366,-7.463324713266782,4.521642271372683,2.6073659611121274,2.620159456080791,-0.0
5467,53.434112330002584,46.565887669997416,16.04748036292432,6.868224660005171,2.6073659611121274,2.6199059906237454,-0.0
5500,51.654112633162455,48.345887366837545,16.04748036292432,3.3082252663249174,2.6078629898429178,2.6200711645643437,-0.0
5533,51.664810953297426,48.335189046702574,16.04748036292432,3.32962190659485,2.591838634043273,2.6200711645643437,-0.0
5567,51.67550927343239,48.32449072656761,16.04748036292432,3.3510185468647813,2.6022399731081816,2.6099867732976096,-0.0
5600,51.68620759356736,48.31379240643264,16.04748036292432,3.372415187134715,2.6022399731081816,2.6147021511574446,-0.0
5634,51.70736062247742,48.29263937752258,16.04748036292432,3.414721244954833,2.592786188434628,2.617330722082761,-0.0
5667,52.24230694004668,47.75769305995332,16.205205243052657,4.484613880093358,2.607406778000432,2.617330722082761,-0.0
5700,52.61243580721533,47.38756419278467,23.319288662213985,5.22487161443066,2.602730394757671,2.6216092579491255,-0.0
5733,52.102392183292835,47.897607816707165,23.319288662213985,4.204784366585671,2.602730394757671,2.624494105997183,-0.0
5767,52.11793837557885,47.88206162442115,23.319288662213985,4.235876751157698,2.602602420471356,2.6175315215762636,-0.0
5800,52.13348456786486,47.86651543213514,23.319288662213985,4.266969135729728,2.6087451001007733,2.6175315215762636,-0.0
5833,52.14903076015088,47.85096923984912,23.319288662213985,4.298061520301754,2.597924848959524,2.620524355118618,-0.0
5867,52.16457695243689,47.83542304756311,23.319288662213985,4.329153904873783,2.597924848959524,2.62052262350785,-0.0
5900,52.180123144722906,47.819876855277094,23.319288662213985,4.360246289445811,2.6059655917174216,2.6199224351892987,-0.0
5933,52.19566933700892,47.80433066299108,23.319288662213985,4.391338674017841,2.600444134501211,2.6199224351892987,-0.0
5967,52.21121552929493,47.78878447070507,23.319288662213985,4.422431058589867,2.6041140049900497,2.620934939616833,-0.0
6000,52.22676172158095,47.77323827841905,23.319288662213985,4.453523443161896,2.6041140049900497,2.620139835358126,-0.0
6033,52.24230791386696,47.75769208613304,23.319288662213985,4.484615827733923,2.6019516973014385,2.620252801801791,-0.0
6067,52.257854106152976,47.742145893847024,23.319288662213985,4.515708212305952,2.6032585313524224,2.620252801801791,-0.0
6100,52.27340029843899,47.72659970156101,23.319288662213985,4.546800596877981,2.6024086202436134,2.6204915991057547,-0.0
6133,52.288946490725,47.711053509275,23.319288662213985,4.577892981450008,2.6024086202436134,2.6199093083745035,-0.0
6167,52.30449268301102,47.69550731698898,23.319288662213985,4.6089853660220355,2.6033458315105404,2.6201480587224153,-0.0
6200,52.32003887529703,47.67996112470297,23.319288662213985,4.640077750594065,2.602659265027132,2.6201480587224153,-0.0
6233,52.33558506758305,47.66441493241695,23.319288662213985,4.6711701351660935,2.6024714565604743,2.620393334752068,-0.0
6267,52.35056555837774,47.64943444162226,23.319288662213985,4.701131116755475,2.6024714565604743,2.6201808082941134,-0.0
6300,52.340453843121914,47.659546156878086,23.317643478609106,4.68090768624383,2.6029152314250426,2.619971481304305,-0.0
6333,52.339551681283055,47.660448318716945,22.97928741231281,4.679103362566111,2.603103087932419,2.620334609649319,-0.0
6367,52.38031534244765,47.61968465755235,22.97928741231281,4.7606306848952995,2.6026187023899783,2.620334609649319,-0.0
6400,52.395634867236,47.604365132764,22.97928741231281,4.791269734471994,2.6028908044303796,2.6198865169963512,-0.0
6433,52.410954392024344,47.589045607975656,22.97928741231281,4.821908784048687,2.6028908044303796,2.6198979126482524,-0.0
6467,52.42627391681269,47.57372608318731,22.97928741231281,4.85254783362538,2.6031416617469954,2.6202331800306067,-0.0
6500,52.441593441601036,47.558406558398964,22.97928741231281,4.8831868832020735,2.6026999714437657,2.6202331800306067,-0.0
6533,52.45691296638938,47.54308703361062,22.97928741231281,4.9138259327787654,2.6027466778772235,2.620027020479638,-0.0
6567,52.47223249117773,47.52776750882227,22.97928741231281,4.944464982355459,2.6027466778772235,2.6199911001359375,-0.0
6600,52.487552015966074,47.512447984033926,22.97928741231281,4.975104031932153,2.6033651210085096,2.6202053348071805,-0.0
6633,52.50287154075443,47.49712845924557,22.97928741231281,5.005743081508847,2.602839094617051,2.6202053348071805,-0.0
6667,52.51819106554277,47.48180893445723,22.97928741231281,5.0363821310855394,2.6027111123137163,2.6202331800306067,-0.0
6700,52.53351059033112,47.46648940966888,22.97928741231281,5.067021180662232,2.6027111123137163,2.620023846764903,-0.0
6733,52.548830115119465,47.451169884880535,22.97928741231281,5.097660230238927,2.603424991260119,2.619878294863308,-0.0
6767,52.56414963990781,47.43585036009219,22.97928741231281,5.12829927981562,2.6028553787566824,2.619878294863308,-0.0
6800,52.57946916469616,47.42053083530384,22.97928741231281,5.158938329392313,2.6027192537639157,2.6201808082941134,-0.0
6833,52.5947886894845,47.4052113105155,22.97928741231281,5.1895773789690045,2.6027192537639157,2.6198423775780757,-0.0
6867,52.61010821427285,47.38989178572715,22.97928741231281,5.220216428545698,2.603490150730512,2.6206240699337884,-0.0
6900,52.625427739061195,47.374572260938805,22.97928741231281,5.250855478122394,2.6035856080555457,2.6206240699337884,-0.0
6933,52.64074726384954,47.35925273615046,22.97928741231281,5.281494527699087,2.605305453263064,2.6221216308532114,-0.0
6967,52.65606678863789,47.34393321136211,22.97928741231281,5.3121335772757785,2.605305453263064,2.6231043397221057,-0.0
7000,52.67138631342624,47.32861368657376,22.97928741231281,5.342772626852472,2.6061700938075436,2.6225702970775204,-0.0
7033,52.686705838214586,47.313294161785414,22.97928741231281,5.373411676429165,2.6053217605536276,2.6225702970775204,-0.0
7067,52.70202536300293,47.29797463699707,22.97928741231281,5.404050726005859,2.604765539537865,2.6229257293863153,-0.0
7100,52.71734488779128,47.28265511220872,22.97928741231281,5.434689775582552,2.604765539537865,2.622319804054098,-0.0
7133,52.72328653372176,47.27671346627824,22.97928741231281,5.446573067443516,2.6053003036241678,2.621831922421158,-0.0
7167,51.9475998111545,48.0524001888455,22.749388550694576,3.8951996223089953,2.604334587183895,2.621831922421158,-0.0
7200,51.42437816519124,48.57562183480876,12.089951536909208,2.8487563303824848,2.60384971495478,2.6222068483540815,-0.0
7233,52.21948381291292,47.78051618708708,12.089951536909208,4.438967625825845,2.60384971495478,2.6215044335247204,-0.0
7267,52.2275437805236,47.7724562194764,12.089951536909208,4.455087561047192,2.6044523949877854,2.621218147608829,-0.0
7300,52.23560374813427,47.76439625186573,12.089951536909208,4.471207496268538,2.6038365658253224,2.6218154598743326,-0.0
7333,52.243663715744944,47.756336284255056,12.089951536909208,4.487327431489884,2.6038172710874052,2.6218154598743326,-0.0
7367,52.251723683355614,47.748276316644386,12.089951536909208,4.503447366711231,2.6038172710874052,2.62130967315449,-0.0
7400,52.25978365096629,47.74021634903371,12.089951536909208,4.519567301932577,2.604209496628007,2.6212982682903507,-0.0
7433,52.26784361857696,47.73215638142304,12.089951536909208,4.535687237153923,2.603732805537015,2.621573305062116,-0.0
7467,52.27590358618764,47.72409641381236,12.089951536909208,4.55180717237527,2.60383356440756,2.621573305062116,-0.0
7500,52.28396355379831,47.71603644620169,12.089951536909208,4.567927107596616,2.6039290406203555,2.6211657463392473,-0.0
7533,52.29202352140898,47.70797647859102,12.089951536909208,4.5840470428179625,2.6039290406203555,2.6211657463392473,-0.0
7567,52.300083489019656,47.699916510980344,12.089951536909208,4.600166978039309,2.6040459632551562,2.621331039429413,-0.0
7600,52.308143456630326,47.691856543369674,12.089951536909208,4.616286913260655,2.603877156937098,2.621331039429413,-0.0
7633,52.316203424241,47.683796575759,12.089951536909208,4.632406848482002,2.6037979765639534,2.621198514993174,-0.0
7667,52.32426339185167,47.67573660814833,12.089951536909208,4.648526783703348,2.6037979765639534,2.6211279260135893,-0.0
7700,52.33232335946235,47.66767664053765,12.089951536909208,4.664646718924694,2.604248095038094,2.6212376360851617,-0.0
7733,52.34038332707302,47.65961667292698,12.089951536909208,4.680766654146041,2.6040895611186925,2.6212376360851617,-0.0
7767,52.36780727898625,47.63219272101375,12.089951536909208,4.735614557972493,2.6041058569946895,2.6215927974994258,-0.0
7800,53.24662719097228,46.75337280902772,12.120396089356554,6.493254381944566,2.6041058569946895,2.6213196344258334,-0.0
7833,53.81493053412221,46.18506946587779,23.64718446129224,7.629861068244423,2.6048559186941977,2.621306497108897,-0.0
7867,52.96591478384804,47.03408521615196,23.64718446129224,5.931829567696081,2.6041251549404087,2.621306497108897,-0.0
7900,52.981679573331256,47.018320426668744,23.64718446129224,5.963359146662509,2.60389044930324,2.6215813907875036,-0.0
7933,52.99744436281447,47.00255563718553,23.64718446129224,5.994888725628936,2.60389044930324,2.6212737264300654,-0.0
7967,53.013209152297684,46.986790847702316,23.64718446129224,6.026418304595364,2.604754385474405,2.6212130950763686,-0.0
8000,53.0289739417809,46.9710260582191,23.64718446129224,6.057947883561791,2.6041221530236527,2.6212130950763686,-0.0
8033,53.04473873126411,46.95526126873589,23.64718446129224,6.089477462528218,2.6037846849058894,2.621876112129325,-0.0
8067,53.060503520747325,46.939496479252675,23.64718446129224,6.121007041494646,2.6037846849058894,2.621386621841247,-0.0
8100,53.07626831023054,46.92373168976946,23.64718446129224,6.152536620461072,2.6048041503107804,2.621097035209897,-0.0
8133,53.09203309971375,46.90796690028625,23.64718446129224,6.1840661994275,2.6039889303260346,2.621097035209897,-0.0
8167,53.107797889196966,46.892202110803034,23.64718446129224,6.215595778393927,2.6038578617480033,2.6217826796507486,-0.0
8200,53.12356267868017,46.87643732131983,23.64718446129224,6.2471253573603525,2.6038578617480033,2.620979106649527,-0.0
8233,53.13932746816339,46.86067253183661,23.64718446129224,6.27865493632678,2.602207416531376,2.6180363592307088,-0.0
8267,53.1550922576466,46.8449077423534,23.64718446129224,6.310184515293207,2.598837549211487,2.6180363592307088,-0.0
8300,53.170857047129815,46.829142952870185,23.64718446129224,6.341714094259635,2.5980281198155026,2.6185362981547398,-0.0
8333,53.18740684245024,46.81259315754976,23.64718446129224,6.374813684900472,2.5980281198155026,2.6182095706316315,-0.0
8367,53.2674369546803,46.7325630453197,23.666406680336358,6.5348739093606,2.6012221552425254,2.6193615321416033,-0.0
8400,53.32692557741229,46.67307442258771,24.531827162033636,6.653851154824573,2.6010587604770747,2.6193615321416033,-0.0
8433,53.279340678501505,46.720659321498495,24.531827162033636,6.558681357003005,2.6012656822091973,2.6207582826496956,-0.0
8467,53.29569522977931,46.70430477022069,24.531827162033636,6.5913904595586255,2.601358020080112,2.620023846764903,-0.0
8500,53.31204978105713,46.68795021894287,24.531827162033636,6.624099562114247,2.601358020080112,2.6197654968758695,-0.0
8533,53.328404332334934,46.671595667665066,24.531827162033636,6.656808664669868,2.6014970356680287,2.620458843707051,-0.0
8567,53.34475888361274,46.65524111638726,24.531827162033636,6.689517767225488,2.601417963833636,2.620458843707051,-0.0
8600,53.361113434890555,46.638886565109445,24.531827162033636,6.7222268697811085,2.6014016931813835,2.619806461031452,-0.0
8633,53.37746798616836,46.62253201383164,24.531827162033636,6.754935972336729,2.6014016931813835,2.619809634351208,-0.0
8667,53.39382253744618,46.60617746255382,24.531827162033636,6.7876450748923505,2.6015407122701713,2.6199142128871684,-0.0
8700,53.410177088723984,46.589822911276016,24.531827162033636,6.820354177447968,2.6012221552425254,2.6199142128871684,-0.0
8733,53.4265316400018,46.5734683599982,24.531827162033636,6.85306328000359,2.6010424931946727,2.619749053787883,-0.0
8767,53.442886191279605,46.557113808720395,24.531827162033636,6.885772382559209,2.6010424931946727,2.619611745623585,-0.0
8800,53.45924074255742,46.54075925744258,24.531827162033636,6.918481485114833,2.6015761111076356,2.619680398356318,-0.0
8833,53.47559529383523,46.52440470616477,24.531827162033636,6.951190587670451,2.6012465587515807,2.619680398356318,-0.0
8867,53.491949845113034,46.508050154886966,24.531827162033636,6.983899690226072,2.6011408126924844,2.6196167935267156,-0.0
8900,53.50830439639085,46.49169560360915,24.531827162033636,7.016608792781693,2.6011408126924844,2.619729581910214,-0.0
8933,53.50335215765405,46.49664784234595,24.531827162033636,7.006704315308102,2.6019405613071274,2.6196085726633704,-0.0
8967,51.7338033541666,48.2661966458334,24.002659650381887,3.467606708333199,2.6011540841112217,2.6196085726633704,-0.0
9000,50.534911515821555,49.465088484178445,-0.0484692087455691,1.0698230316431085,2.6010018256563154,2.6197654968758695,-0.0
9033,52.31158127645892,47.68841872354108,-0.0484692087455691,4.6231625529178375,2.6010018256563154,2.619523481789757,-0.0
9067,52.31154896365341,47.68845103634659,-0.0484692087455691,4.623097927306823,2.6019242857517315,2.6156041379307178,-0.0
9100,52.311516650847906,47.688483349152094,-0.0484692087455691,4.623033301695808,2.59631533208218,2.6156041379307178,-0.0
9133,52.3114843380424,47.6885156619576,-0.0484692087455691,4.622968676084794,2.6028745199583003,2.619471131329287,-0.0
9167,52.31145202523689,47.68854797476311,-0.0484692087455691,4.622904050473779,2.6028745199583003,2.6166386163028768,-0.0
9200,52.31141971243138,47.68858028756862,-0.0484692087455691,4.6228394248627644,2.604340591757268,2.6192487675257294,-0.0
9233,52.31138739962587,47.68861260037413,-0.0484692087455691,4.62277479925175,2.6036617776210216,2.6192487675257294,-0.0
9267,52.31135508682037,47.68864491317963,-0.0484692087455691,4.622710173640735,2.6034301353398965,2.619732755090287,-0.0
9300,52.31132277401486,47.68867722598514,-0.0484692087455691,4.622645548029721,2.6034301353398965,2.619482524271103,-0.0
9333,52.31129046120935,47.68870953879065,-0.0484692087455691,4.622580922418706,2.60446569175892,2.619160522036106,-0.0
9367,52.311258148403844,47.688741851596156,-0.0484692087455691,4.622516296807691,2.6043923463219536,2.619160522036106,-0.0
9400,52.311225835598336,47.688774164401664,-0.0484692087455691,4.622451671196677,2.6043894869134765,2.620087610685065,-0.0
9433,52.311193522792834,47.688806477207166,-0.0484692087455691,4.622387045585662,2.6043894869134765,2.6194107067158336,-0.0
9467,52.35296078554325,47.64703921445675,-0.0484692087455691,4.705921571086507,2.6051285146995213,2.6193142335644373,-0.0
9500,54.25458221431829,45.74541778568171,0.004831156036157446,8.509164428636588,2.604629264672239,2.6198341556528195,-0.0
9533,55.478815635016275,44.521184364983725,25.193516762060533,10.957631270032554,2.604689321532134,2.6198341556528195,-0.0
9567,53.60685508464512,46.39314491535488,25.193516762060533,7.213710169290244,2.604689321532134,2.619229301225521,-0.0
9600,53.62365076231854,46.37634923768146,25.193516762060533,7.247301524637076,2.601322625693784,2.6204670685732094,-0.0
9633,53.640446439991955,46.359553560008045,25.193516762060533,7.280892879983912,2.601769104573114,2.6066534669874835,-0.0
9667,53.631029960044124,46.368970039955876,25.193516762060533,7.262059920088254,2.5944276772595867,2.6066534669874835,-0.0
9700,52.44588598510103,47.55411401489897,25.162705047679164,4.891771970202061,2.6030187999880243,2.622902898635792,-0.0
9733,51.68881973286927,48.31118026713073,9.240169525410945,3.377639465738539,2.6030187999880243,2.6161914713300107,-0.0
9767,52.88867011827428,47.11132988172572,9.240169525410945,5.7773402365485484,2.604912980109196,2.621992223745474,-0.0
9800,52.89483023122961,47.10516976877039,9.240169525410945,5.789660462459228,2.6001966621300965,2.621992223745474,-0.0
9833,52.900990344184954,47.099009655815046,9.240169525410945,5.801980688369907,2.60389044930324,2.6177046828780726,-0.0
9867,52.90715045714029,47.09284954285971,9.240169525410945,5.814300914280587,2.60389044930324,2.620853103654117,-0.0
9900,52.91331057009563,47.08668942990437,9.240169525410945,5.826621140191266,2.601110559945563,2.6183172239819146,-0.0
9933,52.919470683050974,47.080529316949026,9.240169525410945,5.838941366101945,2.60340055708938,2.6183172239819146,-0.0
9967,52.92563079600631,47.07436920399369,9.240169525410945,5.851261592012625,2.601505171422321,2.619971481304305,-0.0
